REPO	protocol	origin/main	594122f4c8047f530c4b3bb403a614ee96217448
FILE	zkp2p-v2-contracts	contracts/interfaces/IOrchestratorRegistry.sol	0efb5b087b0fcdc2ec32adf05250f396b9fa13f5
FILE	zkp2p-v2-contracts	contracts/interfaces/IOrchestratorV2.sol	40128fd927010ff5114093c7dc7e9b8657b8f778
FILE	zkp2p-v2-contracts	contracts/interfaces/IOrchestratorV3.sol	ac4e6dbe1bc60023c4c76a99142556dcc39d8115
FILE	zkp2p-v2-contracts	contracts/interfaces/IPaymentVerifier.sol	9ab19d7dcce0e5129d054809b4b7bbc8346bf032
FILE	zkp2p-v2-contracts	contracts/interfaces/IPaymentVerifierRegistry.sol	a2cb14e20e23852a05c217e7b9da91ef9420c8b6
FILE	zkp2p-v2-contracts	contracts/interfaces/IPostIntentHook.sol	55650bbd67c1bbf8d125ba4e763fdaa6066039e5
FILE	zkp2p-v2-contracts	contracts/interfaces/IPostIntentHookRegistry.sol	fa3df0457e756e9fbdac5e6414e00b93acfc6845
FILE	zkp2p-v2-contracts	contracts/interfaces/IPostIntentHookV2.sol	e70a5929a3e6a3f3bc0a2c10a1517cad82c52c0b
FILE	zkp2p-v2-contracts	contracts/interfaces/IPreIntentHook.sol	f55cdebb96686b4dcf88ef20b75286ef0fb1749a
FILE	zkp2p-v2-contracts	contracts/interfaces/IProtocolViewer.sol	d75d5b96f08f20428cd7940123026d4165d3f981
FILE	zkp2p-v2-contracts	contracts/interfaces/IProtocolViewerV2.sol	e01024bb718772d34f525bccca0019e4d073145c
FILE	zkp2p-v2-contracts	contracts/interfaces/IPyth.sol	e4dc23cc492bb05d60a16fd1344f09c5f3fe8424
FILE	zkp2p-v2-contracts	contracts/interfaces/IRateManager.sol	60f98fa11242dc6dc6d11eddb4ab588bf11f9c23
FILE	zkp2p-v2-contracts	contracts/interfaces/IReferralFee.sol	3b790aa7d9b41cea4117f952d60a99709a44e694
FILE	zkp2p-v2-contracts	contracts/interfaces/IRelayerRegistry.sol	35d18b81917c98470244220616d55c236ebef9b6
FILE	zkp2p-v2-contracts	contracts/interfaces/IRiskManager.sol	ed3b08239ce6dabc0a3dec041d6d55c2e2c6ccf9
FILE	zkp2p-v2-contracts	contracts/interfaces/IStakeVault.sol	d8635f68148bae1abb455de2e0330a1610a3ffb5
FILE	zkp2p-v2-contracts	contracts/interfaces/IWhitelistResolver.sol	40011cb3ba403f0ec54037427ef311f51f4ab8dc
FILE	zkp2p-v2-contracts	contracts/lib/BoundedCall.sol	1b3ba08f38049ddc3117ed6e3dc2c3d15abbb105
FILE	zkp2p-v2-contracts	contracts/lib/FeeSettlementLib.sol	9dec5d35590d6e92638ed0f77de31b01fd4755ed
FILE	zkp2p-v2-contracts	contracts/lib/PostIntentHookExecutor.sol	eee19994c69a8ba3e9eaac66a7f09c74901abb64
FILE	zkp2p-v2-contracts	contracts/lib/ReferralFeeLib.sol	6cf605559d6c89ec49897029aaabd9ded5c19d29
FILE	zkp2p-v2-contracts	contracts/lib/RiskSettlementExecutor.sol	64de505e6ea141d2f3965c3d2c9f0bac08c7ea30
FILE	zkp2p-v2-contracts	contracts/lib/ThresholdSigVerifierUtils.sol	18133eb0b5fad04f8c38f075871445fe19967e74
FILE	zkp2p-v2-contracts	contracts/mocks/AddressGroupRegistryGasHarness.sol	f6875bf782ca6555242286537ad1c638121ab35b
FILE	zkp2p-v2-contracts	contracts/mocks/AggregatorV3Mock.sol	9df63587cc144d8f87100088661017e4157125f7
FILE	zkp2p-v2-contracts	contracts/mocks/AttestationVerifierMock.sol	59621686936a0909d9bf5d91c93c8213ef5e30a7
FILE	zkp2p-v2-contracts	contracts/mocks/ERC20Mock.sol	f781222e765a07444aade476e8c88f8b70cb08d2
FILE	zkp2p-v2-contracts	contracts/mocks/FailingAttestationVerifier.sol	8d6032fec861554128f7394fe73c82a5d10d2624
FILE	zkp2p-v2-contracts	contracts/mocks/IntentRiskHookMock.sol	7df821f7736d0c325082181eef75d1dcadc815ab
FILE	zkp2p-v2-contracts	contracts/mocks/NullifyingPaymentVerifierMock.sol	750da6a86f3b3b2dbb042e17faf2a68f1635d328
FILE	zkp2p-v2-contracts	contracts/mocks/OrchestratorMock.sol	ece537a0996f45dc533b6bd7f1b682978d2a0a24
FILE	zkp2p-v2-contracts	contracts/mocks/OrchestratorV3HarnessMocks.sol	95d658991b03467a3d17882fcfc141e7a59d5124
FILE	zkp2p-v2-contracts	contracts/mocks/PartialPullPostIntentHookMock.sol	eeeb994c1dd187c39efa68cdbde67181d1cb1482
FILE	zkp2p-v2-contracts	contracts/mocks/PartialPullPostIntentHookV2Mock.sol	653cb76c347471613970b7f9f8f50cffe3d07ea6
FILE	zkp2p-v2-contracts	contracts/mocks/PaymentVerifierMock.sol	7777ccc2a574ad684486491bac8545d1a6b9f5e6
FILE	zkp2p-v2-contracts	contracts/mocks/PostIntentHookMock.sol	ea20522b6e3faca2ed36667074560eecd04840fc
FILE	zkp2p-v2-contracts	contracts/mocks/PostIntentHookV2Mock.sol	cd99c0b9271bec246a6ff09521afa47716c5e1cc
FILE	zkp2p-v2-contracts	contracts/mocks/PreIntentHookMock.sol	d3f24f9a105caa57162c7acd1a2325850a69c210
FILE	zkp2p-v2-contracts	contracts/mocks/PushPostIntentHookMock.sol	194f8c1062c7894a209cf47770a88677721b6fb5
FILE	zkp2p-v2-contracts	contracts/mocks/PushPostIntentHookV2Mock.sol	3f14444631ba84dfe6be45154ad10f84cab461de
FILE	zkp2p-v2-contracts	contracts/mocks/PythMock.sol	6dad678ae4b8c3b2b5686a8e7784eb94f5ccb5ca
FILE	zkp2p-v2-contracts	contracts/mocks/RateManagerMock.sol	3343b21da12debb934630660b687a8bdb3a39d37
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantHookSetterMock.sol	2ea008ce82a7ab267ae14916467b3201dee11662
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantOrchestratorMock.sol	b098865c319a09b80c05b3df62d8de3ee4ce97b3
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantPostIntentHook.sol	94295ca87b68a07ba1572b62ed4110918fe3460f
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantPostIntentHookV2.sol	61fb880d46302930744b2fa87ecb29b506c38a31
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantPreIntentHookMock.sol	e66a848ae6db3089cb2d086575b4b60bd2898cea
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantRateManagerMock.sol	d9929d95db372aaf497cbbb40c72f8101d59f0af
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantReleaseEscrowMock.sol	303c15e15db966dee5a70804509f48d8a0757fb5
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantSignalIntentCallerMock.sol	bb2b6295c7df7548823d27236ea864f68890e4a9
FILE	zkp2p-v2-contracts	contracts/mocks/ReentrantSignalIntentCallerV2Mock.sol	481dd6f10b116b4821c901041266bd5fac2b0aa1
FILE	zkp2p-v2-contracts	contracts/mocks/RejectEtherMock.sol	12332b7004d1c7d4c797cfa43072e13eb8ba2f66
FILE	zkp2p-v2-contracts	contracts/mocks/RevertingOracleAdapterMock.sol	e607b3f480d88f3b34d67a776fd33ce776fc2856
FILE	zkp2p-v2-contracts	contracts/mocks/RevertingPruneOrchestratorMock.sol	0cbf180635b2c822578147cd797f60a66b53b249
FILE	zkp2p-v2-contracts	contracts/mocks/StaticOracleAdapterMock.sol	c08a04f56bc7113c92386a74a4027adc4e5e4cba
FILE	zkp2p-v2-contracts	contracts/mocks/ThresholdSigVerifierUtilsMock.sol	6ccd2af8c432520ebd917d3a2703d2721a5e97eb
FILE	zkp2p-v2-contracts	contracts/mocks/USDCMock.sol	773d5d2e5441d3ca59cfde4b8223e505fbd738d0
FILE	zkp2p-v2-contracts	contracts/mocks/UnifiedPaymentVerifierV3Harness.sol	0b0d4c6917fa06e9864dbe0ae3d1fc7c86bb6656
FILE	zkp2p-v2-contracts	contracts/mocks/WhitelistResolverMock.sol	14a952c569d95f4e9d3433e09558dcd98fba419f
FILE	zkp2p-v2-contracts	contracts/oracles/ChainlinkOracleAdapter.sol	f94a55cbf7af9d8e72de30a6aca63a4dec3c1670
FILE	zkp2p-v2-contracts	contracts/oracles/PythOracleAdapter.sol	1a0142af1d82263516a140ffcbbd82b3982bf232
FILE	zkp2p-v2-contracts	contracts/registries/AddressGroupRegistry.sol	38decdc3dbb2219b396d9976392961f0fea86afa
FILE	zkp2p-v2-contracts	contracts/registries/EscrowRegistry.sol	37e3758f3a1049add67ad9736c8182699070302e
FILE	zkp2p-v2-contracts	contracts/registries/NullifierRegistry.sol	2382aaccd70fdb13a1843e920443a2ee1fe9b44c
FILE	zkp2p-v2-contracts	contracts/registries/NullifierRegistryV2.sol	e1e8679561faa7a1bc96656856150151e4458d71
FILE	zkp2p-v2-contracts	contracts/registries/OrchestratorRegistry.sol	41e4da7d9ddb0a31c29d342c18e12940c69f9e3f
FILE	zkp2p-v2-contracts	contracts/registries/PaymentVerifierRegistry.sol	904f6eff5425f8fd8ae32f062b55542348fd0ef0
FILE	zkp2p-v2-contracts	contracts/registries/PostIntentHookRegistry.sol	29a99108dac10ed8fe24b4aad9bd20438444d59f
FILE	zkp2p-v2-contracts	contracts/registries/RelayerRegistry.sol	89d1fc35ed039e7e83d064b8af6dd55baccf5492
FILE	zkp2p-v2-contracts	contracts/risk/ChargebackManager.sol	d9b6b228855782481119dc70864751c492751110
FILE	zkp2p-v2-contracts	contracts/risk/IntentExtensionManager.sol	0ccae169879b2b9f629bc22b84a580d114ad0ac5
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/BaseUnifiedPaymentVerifier.sol	1a2ee74c16244f396619e92764300fd8e0c39797
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/BaseUnifiedPaymentVerifierV3.sol	11e65bb1684f79d8050a0ba361d64d48d083b8e0
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/MultiAttestationVerifier.sol	3b4038c060cabfe7563539580ea0c56ff3be259e
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/SimpleAttestationVerifier.sol	44ff3f5a5e4dc963938b7e3d00478f1114c10035
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/UnifiedPaymentVerifier.sol	187b3b09bec4a709833843439ed0aeefd54aa8c8
FILE	zkp2p-v2-contracts	contracts/unifiedVerifier/UnifiedPaymentVerifierV3.sol	3e522a86eee43b4f36636b15d043ccf15c0aab74
FILE	zkp2p-v2-contracts	deployments/base/ChainlinkOracleAdapter.json	4be22bdd3fdfa675811eb630101a4a7dbb89f294
FILE	zkp2p-v2-contracts	deployments/base/Escrow.json	70686fb499eee8de9a085dd54773dff9f19be228
FILE	zkp2p-v2-contracts	deployments/base/EscrowRegistry.json	a05c3607233074c41de8c4541b3b8b98cab871a1
FILE	zkp2p-v2-contracts	deployments/base/EscrowV2.json	6c357d99fbb14df070bc1afe36ba19254f94087a
FILE	zkp2p-v2-contracts	deployments/base/MultiAttestationVerifier.json	4efed0abb8d69d7f7e5b7eb9ce3b846137e240e3
FILE	zkp2p-v2-contracts	deployments/base/NullifierRegistry.json	6aeae2a991963a4a9b4b2b393c4a30eb099ac601
FILE	zkp2p-v2-contracts	deployments/base/Orchestrator.json	9ae00246d7ebc7edcdb70fa81e59aac07e820bb5
FILE	zkp2p-v2-contracts	deployments/base/OrchestratorRegistry.json	0cc25adffc52c95b2c811f6286f5c8fcf29b8635
FILE	zkp2p-v2-contracts	deployments/base/OrchestratorV2.json	2b2a158197c65c766f9f299309cd0c7c8d958137
FILE	zkp2p-v2-contracts	deployments/base/PaymentVerifierRegistry.json	03c8ef848b9e4eff3f3dc5ae3fed683ed708eb48
FILE	zkp2p-v2-contracts	deployments/base/PostIntentHookRegistry.json	7c2955795f4046e7f6269823d09c5f82093b2909
FILE	zkp2p-v2-contracts	deployments/base/ProtocolViewer.json	019e8c2521d3f83881645b282a2235a7938c9a23
FILE	zkp2p-v2-contracts	deployments/base/ProtocolViewerV2.json	38062941a38cfd7936334380f4aa0e853e4f8f95
FILE	zkp2p-v2-contracts	deployments/base/PythOracleAdapter.json	356bddb115c4a62478ceb031f2709113051a1faa
FILE	zkp2p-v2-contracts	deployments/base/RateManagerV1.json	f185959c57c6fa671f3c90d233bfc12fbf3822f5
FILE	zkp2p-v2-contracts	deployments/base/RelayerRegistry.json	7d25c4a220f7456e3df947b28d8f8c82da1611aa
FILE	zkp2p-v2-contracts	deployments/base/SignatureGatingPreIntentHook.json	af6e606525d3efca6fe806ed1106cdc2cdafdde6
FILE	zkp2p-v2-contracts	deployments/base/SimpleAttestationVerifier.json	b0877d159e6803053e6802111bcca7e28c1b8075
FILE	zkp2p-v2-contracts	deployments/base/UnifiedPaymentVerifier.json	4679c16bff86df1744c88dff832f0641c8ab3b03
FILE	zkp2p-v2-contracts	deployments/base/UnifiedPaymentVerifierV2.json	7a02b1b10acff18ccbd8c5d5ef7b4f76c76b8778
FILE	zkp2p-v2-contracts	deployments/base/WhitelistPreIntentHook.json	1a2aae91a1afb9c7221c1681035fac3bfa5498de
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/1b0acf40c949b1fba220fcd148ed12c0.json	002ae0207beeb8c105ecf81f79faff4219a927e1
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/29b38fa2f0853a716ac0a544a2824744.json	6323ebf66e90397739fca6b16a46e8137db73803
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/4a6689b8988ded9e23b8cf7c75a862e4.json	a544bd3e144a37368687b3245a60a44763d87d81
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/892cc67c51abc9bd1e33c196fe135493.json	83a1cbf2c4b29db742ce6318d093de188b6c6669
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/c65479e171ec1593895576ab536bd1a1.json	1835f1d403376e03776f8843587ff468056aac98
FILE	zkp2p-v2-contracts	deployments/base/solcInputs/daf2cb275c515892ce77c89665f6b5a3.json	563d77e0a319a3881172a5da085edc2c6242e380
FILE	zkp2p-v2-contracts	deployments/base_staging/AddressGroupRegistry.json	82bfac96786214edeab97828b5a94592dd5b0b77
FILE	zkp2p-v2-contracts	deployments/base_staging/BoundedCall.json	29ae3adb424cc0c6b6490b3f031732b72832655e
FILE	zkp2p-v2-contracts	deployments/base_staging/ChainlinkOracleAdapter.json	5b8466e95ca34424c203a132ba160d070d2fbb15
FILE	zkp2p-v2-contracts	deployments/base_staging/DeferredPayoutHook.json	e78ce667f86e9db92f41ab66275e674e5752c80f
FILE	zkp2p-v2-contracts	deployments/base_staging/Escrow.json	80297737c76da06783236269efe9a9bbd0081fe1
FILE	zkp2p-v2-contracts	deployments/base_staging/EscrowRegistry.json	2f2bc4bd398030540bfd046de3088c8d6786942f
FILE	zkp2p-v2-contracts	deployments/base_staging/EscrowV2.json	53d057a3b8e435b09b185286b326374dbf8581e2
FILE	zkp2p-v2-contracts	deployments/base_staging/FeeSettlementLib.json	8690c2fed7d2996ac930e4bff37edca5a7e210d4
FILE	zkp2p-v2-contracts	deployments/base_staging/MultiAttestationVerifier.json	8bff78dea6427850d63371aaf93d37ee34b73d9b
FILE	zkp2p-v2-contracts	deployments/base_staging/NullifierRegistry.json	5ad343fd56843706ccfe56cf78a51e0427a70020
FILE	zkp2p-v2-contracts	deployments/base_staging/NullifierRegistryV2.json	ca105a86c3aa6900ac1487408cbaacca921b976f
FILE	zkp2p-v2-contracts	deployments/base_staging/Orchestrator.json	75bda36b24b098c4c56e5af4d00a6321e9f4879b
FILE	zkp2p-v2-contracts	deployments/base_staging/OrchestratorRegistry.json	b763e0ef8bb2daaebafa5fe6d6cd7f29fe307f76
FILE	zkp2p-v2-contracts	deployments/base_staging/OrchestratorV2.json	a119e6078c2f414fd16035d67703ec9e2c5f3fa6
FILE	zkp2p-v2-contracts	deployments/base_staging/OrchestratorV3.json	f30e1918ea48bd53a462229de397ed96f8bdc881
FILE	zkp2p-v2-contracts	deployments/base_staging/PaymentVerifierRegistry.json	62fb0785ac896d057048b8efd569375b68621228
FILE	zkp2p-v2-contracts	deployments/base_staging/PostIntentHookExecutor.json	96a312af04e3827f5e236057f31a24e5a32555eb
FILE	zkp2p-v2-contracts	deployments/base_staging/PostIntentHookRegistry.json	a3e964d9538375b274d6c17c68070f0fa91efc9f
FILE	zkp2p-v2-contracts	deployments/base_staging/ProtocolViewer.json	f2a8bb69ab8c444da61b63af86643f7f2084c4e5
FILE	zkp2p-v2-contracts	deployments/base_staging/ProtocolViewerV2.json	65be431af7e454e5da0a49d4d6b575454a66e230
FILE	zkp2p-v2-contracts	deployments/base_staging/PythOracleAdapter.json	e1758e438a18f483f8e18b29749c773d633d1b35
FILE	zkp2p-v2-contracts	deployments/base_staging/RateManagerV1.json	1b74309bdc70d1d120d2fe1d51e66d60cda2e5a3
FILE	zkp2p-v2-contracts	deployments/base_staging/RelayerRegistry.json	65a14cbb5b05e3be0c74f16061f275785a72f777
FILE	zkp2p-v2-contracts	deployments/base_staging/RiskAttestationVerifier.json	e4a23634e69a6bb021fa9837f6ba19ce99cefd74
FILE	zkp2p-v2-contracts	deployments/base_staging/RiskManager.json	faae0470f2491a88c512bd2835dcedd52f142e28
FILE	zkp2p-v2-contracts	deployments/base_staging/RiskSettlementExecutor.json	608324fa9b7ec44bca63f8e71501a863811fa173
FILE	zkp2p-v2-contracts	deployments/base_staging/SignatureGatingPreIntentHook.json	3fbdc0504b8c4894b88709410337d7e5c84a622c
FILE	zkp2p-v2-contracts	deployments/base_staging/SimpleAttestationVerifier.json	d8d8f748d955a7402ed6fedb2a5b343152916953
FILE	zkp2p-v2-contracts	deployments/base_staging/StakeVault.json	3ee6c3dbd0c7d2f9b35bfc125e1f33481c7c50b5
FILE	zkp2p-v2-contracts	deployments/base_staging/StakeVaultRiskSettlement.json	01e5186a54d1852fd716bb603ac925be7bea0ef3
FILE	zkp2p-v2-contracts	deployments/base_staging/UnifiedPaymentVerifier.json	49d17f86461b25c103de62d334f8312ab2923320
FILE	zkp2p-v2-contracts	deployments/base_staging/UnifiedPaymentVerifierV2.json	e0ca90ca7a1f78b940c9cda09c3aeccaef2f1512
FILE	zkp2p-v2-contracts	deployments/base_staging/UnifiedPaymentVerifierV3.json	196b61d852e2354090379321545bc76d96907008
FILE	zkp2p-v2-contracts	deployments/base_staging/WhitelistPreIntentHook.json	af77bedf32740eabe8a99a53922cb233a4996d03
FILE	zkp2p-v2-contracts	deployments/base_staging/WhitelistPreIntentHookV2.json	f562c862fd9eedc854e788dbb218e441ce4b2f50
FILE	zkp2p-v2-contracts	deployments/base_staging/solcInputs/2b88658278be1b8926e97fe40ed8a15a.json	f6bee2e7659a6ff35388aba18a99182bbb75efec
FILE	zkp2p-v2-contracts	deployments/base_staging/solcInputs/b91f08304c24bfc889043a05b114d1e6.json	14c7f9f4217516789793db4ba46eaf93b293de3a
FILE	zkp2p-v2-contracts	deployments/base_staging/solcInputs/c402cb166077cde92da4a8304faac866.json	e2843e5c93f14f699c467091f94cc7f082ca504c
FILE	zkp2p-v2-contracts	deployments/base_staging/solcInputs/e09254eb8d91b1419683ee018cba1bd4.json	418e48ff9beff411f20a05eda77411bcbfeed9ea
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/base.json	d802c604f431b5d17917aa847a917b8e22570835
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/base_staging.json	36ecd619ce78d02af5171b46bbaf653d56db4a93
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/localhost.json	0167d90731a55641a15a41f691eb51bbaa7f47ab
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/alipay_2025-12-15T01-56-40.json	f98abb37c2185d7dd5062b825443381b28e67477
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/alipay_2026-01-06T10-44-30.json	4023ba7e3017e0fc8b96ca99411c3a7926ab3b84
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/alipay_2026-02-20T18-11-24.json	92a4715df8195453280de61aeb10be19671762eb
